CATEGORIZED VIDEOS -- PT
============================================================
Categorized: 2221
Uncategorized: 45
Removed (not lessons): 301

------------------------------------------------------------
Vocabulary -- 195 videos  [vocabulary]
  - What does "Rep" mean? #shorts  [Easy Portuguese]
  - What does "Dar um Google" mean? #shorts  [Easy Portuguese]
  - Olha a cara da Silvia quando ela escutou a palavra "bacana"! #shorts  [Easy Portuguese]
  - Quem são os gatos da Grécia? #shorts  [Easy Portuguese]
  - How Do Brazilians Talk To Their Friends? | Easy Portuguese 93  [Easy Portuguese]
  - Daí o quê? #shorts  [Easy Portuguese]
  - "Mano" ou "piá"? #shorts  [Easy Portuguese]
  - Cerveja "trincando" Qué significa TRINCAR en portugués  [Philipe Brazuca]
  - ¿Qué significa XOXAR en portugués?  [Philipe Brazuca]
  - ¿Qué es PEREBA en portugués?  [Philipe Brazuca]
  - 29 Expresiones con ‘cu’ en portugués: Aprende que significan  [Philipe Brazuca]
  - "Lacrar "y "Lacração" - Cómo utilizarlos en portugués  [Philipe Brazuca]
  - "Esculachar alguém" - Expresión en portugués  [Philipe Brazuca]
  - Muito migué - Expresión en portugués  [Philipe Brazuca]
  - Qué significa "cascando o bico" / "rachando o bico" en portugués?  [Philipe Brazuca]
  - "GALERA" mucha gente la utiliza mal  [Philipe Brazuca]
  - TROUXA  [Philipe Brazuca]
  - Já vai vazar?  [Philipe Brazuca]
  - Tá fuçando o que aí?  [Philipe Brazuca]
  - "Cara" é um homem ou uma mulher?  [Philipe Brazuca]
  - Cómo Utilizar 'Fresco' en Portugués! Evita Pasar Vergüenza  [Philipe Brazuca]
  - RELAXADO  [Philipe Brazuca]
  - CÓMO UTILIZAR "FRESCO" EN PORTUGUÉS  [Philipe Brazuca]
  - PIOR QUE NÃO  [Philipe Brazuca]
  - Cómo decir "desubicado" en Portugués  [Philipe Brazuca]
  - Isso tá uma ZONA  [Philipe Brazuca]
  - Diferença entre "Pegou Mal" e "Foi Mal"  [Philipe Brazuca]
  - [DOSE] "Vai me deixar no vácuo mesmo?"  [Philipe Brazuca]
  - Ep.58 - Os 10 Palavrões Mais Usados No Brasil  [Philipe Brazuca]
  - ¨É FODA¨ EN PORTUGUÉS ¿QUÉ SIGNIFICA?  [Philipe Brazuca]
  - ¿QUÉ HACES? RASCO PEL🔴TAS... 👀  [Philipe Brazuca]
  - UM PAPO GOSTOSO! (Significados de PAPO em Português)  [Philipe Brazuca]
  - 7 FORMAS DE UTILIZAR 'ESQUEMA' EN PORTUGUÉS  [Philipe Brazuca]
  - ¨SARRAR¨ Y ¨TIRAR SARRO¨ CÓMO UTILIZARLOS EN PORTUGUÉS  [Philipe Brazuca]
  - CADÊ O TRECO HEIN? (cómo decir VAINA en Portugués)  [Philipe Brazuca]
  - 🍻 LAS ETAPAS DE LA BORRACHERA EN PORTUGUÉS 🥴  [Philipe Brazuca]
  - [DOSE] QUÉ SIGNIFICA ¨FODA¨ EN PORTUGUÉS - EXPRESIONES [CLASE]  [Philipe Brazuca]
  - [DOSE] ¿QUÉ SIGNIFICA ¨CARNIÇA¨ EN PORTUGUÉS [CLASE]  [Philipe Brazuca]
  - 😲  Cokié? Abreviaciones y Contracciones en Portugués [Avanzado] - Parte 2  [Philipe Brazuca]
  - 20 formas de chamar alguém [sem saber o nome da pessoa] - Philipe Brazuca  [Philipe Brazuca]
  - Cómo decir ¨Güevón, Weon¨ en Portugués y otros insultos / groserías  [Philipe Brazuca]
  - ¿Qué significa Sacanagem, Sacana, Safado, Safadeza? - Expresiones en Portugués  [Philipe Brazuca]
  - [REPLAY] Chilena hablando Portugués y Expresiones del Noreste de Brasil - Philipe Brazuca y Geise  [Philipe Brazuca]
  - [DOSE] Cómo decir ¨ERES TORPE¨ en Portugués [CLASE] Philipe Brazuca  [Philipe Brazuca]
  - [DOSE] Cómo utilizar ¨PAPO¨ en Portugués - Significados [CLASE] - Philipe Brazuca  [Philipe Brazuca]
  - [DOSE] Cómo decir que algo es de baja calidad en Portugués - Expresiones [CLASE]  [Philipe Brazuca]
  - 🤯14 Formas de decir que algo es BUENO/CHÉVERE/GUAY 👍 en Portugués  [Philipe Brazuca]
  - Expresiones y Palabras en Portugués que Solo Aprenderías en Brasil - Aprende más Rápido  [Philipe Brazuca]
  - 😮 15 Palabras y Expresiones Utilizadas en Brasil - Curso de Portugués con Philipe Brazuca  [Philipe Brazuca]
  - [DOSE] 😵 ¿Qué significa ¨CUCA¨ en Portugués? (Como está sua CUCA? 😏) [CLASE]  [Philipe Brazuca]
  - 😎 Jergas y Muletillas en Portugués que escucharás en Brasil - 🇧🇷  - Philipe Brazuca - Expresiones  [Philipe Brazuca]
  - 20 Expresiones utilizadas en el noreste de Brasil - Jergas en Portugués  [Philipe Brazuca]
  - 💀 😤  Las 10 palabrotas más utilizadas en Brasil - Cursing in Brazilian Portuguese  [Philipe Brazuca]
  - Parte 2 - 9 Expresiones que vas a escuchar en Brasil (Expressions in Portuguese) Slangs - ¨pois não¨  [Philipe Brazuca]
  - 🇧🇷 9 expresiones que vas a escuchar en Brasil - Parte 1  [Philipe Brazuca]
  - Brazilian Internet Language: abbreviations you need to know!  [Speaking Brazilian]
  - Kékicêké? Abreviaciones y Contracciones en Portugués [Avanzado] - Parte 1  [Philipe Brazuca]
  - Ep.56 - DINHEIRO, Palavras e Expressões Relacionadas Com ¨GRANA¨  [Philipe Brazuca]
  - DINHEIRO - PALAVRAS E EXPRESSÕES EM PORTUGUÊS RELACIONADAS COM ¨GRANA¨  [Philipe Brazuca]
  - SINÓNIMOS DE VAGINA Y PENE EN PORTUGUÉS  [Philipe Brazuca]

------------------------------------------------------------
Basic Phrases & Sentences -- 61 videos  [basic-phrases]
------------------------------------------------------------
  - 10 frases para você sair do 0 e começar sua jornada até a fluência 🤩  [Portugues com Marcia Macedo]
  - Como usar parabéns e felicidades em português? Muito simples #learnportuguese  [Portugues com Marcia Macedo]
  - Pois não: como usar essa expressão em português? #learnportuguese  [Portugues com Marcia Macedo]
  - Você veio ao Brasil, disse “obrigado” e aí o brasileiro respondeu “imagina”? #learnportuguese  [Portugues com Marcia Macedo]
  - Vocabulário de sobrevivência no Brasil 🇧🇷  | Prof. Responde #163  [Portugues com Marcia Macedo]
  - Maneiras diferentes de falar "eu concordo" em português | #learnportuguese  [Portugues com Marcia Macedo]
  - 10 FRASES BÁSICAS EM PORTUGUÊS  [Portugues com Marcia Macedo]
  - 5 FRASES SUPER ÚTEIS PARA VOCÊ USAR FALANDO EM PORTUGUÊS  [Portugues com Marcia Macedo]
  - 7 MENSAGENS SIMPLES PARA O ANO NOVO!  [Portugues com Marcia Macedo]
  - Frases Básicas em Português para Iniciantes  [Portugues com Marcia Macedo]
  - CURSO BÁSICO DE PORTUGUÊS: AULA 1|PORTUGUÊS BRASILEÑO  [Portugues com Marcia Macedo]
  - Brazilians Don’t Say “No” (Here’s What They Say Instead) | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Brazilians Don’t Say “No” (Here’s What They Say Instead) | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Brazilians Don’t Say SIM (yes)! Is that really true?  [Speaking Brazilian]
  - Brazilians Don’t Say SIM (yes)! Is that really true? | Learn Brazilian Portuguese  [Speaking Brazilian]
  - 25 Essential Phrases Brazilians Use Every Day! | Learn Brazilian Portuguese  [Speaking Brazilian]
  - Don't say "Obrigado"!  [Speaking Brazilian]
  - 9 Ways to Say “Thank You” in Brazilian Portuguese 🇧🇷  [Speaking Brazilian]
  - Obrigada or Obrigado? How to say “thank you” in Portuguese? #brazilianportuguese  [Speaking Brazilian]
  - How to talk on the phone in Portuguese | Must-know phrases  [Speaking Brazilian]
  - Não diga “sim” no Brasil! #brazilianportuguese  [Speaking Brazilian]
  - Obrigada ou Obrigado? How to say ‘thank you’ in Portuguese. | Brazilian Portuguese  [Speaking Brazilian]
  - Brazilians don't say SIM (yes) | Brazilian Portuguese  [Speaking Brazilian]
  - How to congratulate someone in Portuguese  [Speaking Brazilian]
  - Brazilian Portuguese Conversation Guide | Speaking Brazilian  [Speaking Brazilian]
  - Speak Brazilian Portuguese - How to talk about where you are.  [Speaking Brazilian]
  - Speak Brazilian Portuguese - How to talk about where you live.  [Speaking Brazilian]
  - Learn Brazilian Portuguese - How to talk about things you like.  [Speaking Brazilian]
  - Easy Phrases in Portuguese You Need to Know!  [Speaking Brazilian]
  - Easy Survival Phrases in Portuguese!  [Speaking Brazilian]
  - Survival Phrases in Portuguese - Part 1  [Speaking Brazilian]
  - Brazilian Portuguese - How to answer the question "where are you from?"  [Speaking Brazilian]
  - 80+ Real Life Questions in Portuguese | EP164  [Easy Portuguese]
  - How to say "thank you" in Portuguese. #obrigado  [Easy Portuguese]
  - A useful word: "Sure" #portuguese  [Easy Portuguese]
  - How to react to a gift #presents #portuguese  [Easy Portuguese]
  - Forgetting Something in Portuguese #basicportuguese  [Easy Portuguese]
  - Answering the phone in Portuguese #shorts  [Easy Portuguese]
  - Sabes o que que eu te digo? #shorts  [Easy Portuguese]
  - How to answer to Thank You in Portuguese? #howto #basicportuguese  [Easy Portuguese]
  - How to say "Thank You" in Portuguese #shorts  [Easy Portuguese]
  - Cómo decir "dónde pasarás el año nuevo" en portugués  [Philipe Brazuca]
  - Cómo decir "qué te provoca" en portugués  [Philipe Brazuca]
  - ¨CENÇA? ¨ CÓMO PEDIR PERMISO EN PORTUGUÉS  [Philipe Brazuca]
  - NO TE LO CREO! ES EN SERIO? (CÓMO DECIRLO EN PORTUGUÉS)  [Philipe Brazuca]
  - APRENDA A CONCORDAR E DISCORDAR EM PORTUGUÊS  [Philipe Brazuca]
  - CÓMO DECIR ¨POBRECITO¨ Y ¨QUE LÁSTIMA¨ EN PORTUGUÉS  [Philipe Brazuca]
  - CÓMO DECIR 'OLVÍDATE' EN PORTUGUÉS  [Philipe Brazuca]
  - 'GRACIAS EN PORTUGUÉS' ¿OBRIGADO U OBRIGADA? BRIGADO? ABRIGADO?  [Philipe Brazuca]
  - CÓMO CONTESTAR EN PORTUGUÉS SI ALGUIEN TE LLAMA  [Philipe Brazuca]
  - CÓMO DECIR ¨ME VOY / VÁMONOS¨ EN PORTUGUÉS - VARIAS FORMAS  [Philipe Brazuca]
  - CÓMO DECIR ¨CUADREMOS ALGO¨ EN PORTUGUÉS - DISTINTAS FORMAS - #philipebrazuca  [Philipe Brazuca]
  - VETE DE AQUÍ, aprende a decirlo en Portugués  [Philipe Brazuca]
  - ¿Qué decir al recibir una noticia negativa y/o positiva en portugués?  [Philipe Brazuca]
  - Frases útiles para hablar por teléfono en Portugués - Básico  [Philipe Brazuca]
  - [DOSE] ¿Obrigado u Obrigada? - Cómo decir ¨muchas gracias¨ en portugués  [Philipe Brazuca]
  - [DOSE] 😩 Cómo decir ¨¿ME HABLAS EN SERIO?¨ en Portugués 🇧🇷 [CLASE]  [Philipe Brazuca]
  - [DOSE] Cómo decir ¨MAÑANA MADRUGO¨ en Portugués 🇧🇷 [CLASE]  [Philipe Brazuca]
  - [DOSE] Cómo decir ¨OLVÍDATE¨ en Portugués - 🇧🇷 [CLASE]  [Philipe Brazuca]
  - [DOSE] 😡🔥 NO ME MOLESTE!! Aprende a decirlo en Portugués 🇧🇷 [CLASE]  [Philipe Brazuca]
  - 😮 Frases y expresiones para aprender Portugués - Clases con Philipe Brazuca  [Philipe Brazuca]

------------------------------------------------------------
Reading Comprehension -- 58 videos  [reading-comprehension]
------------------------------------------------------------
  - 22. O Acusado - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 33. As Flores Encomendadas - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 38. O Presente - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 29. A Filosofia Do Camelo - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 20. Como Consertar o Mundo - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 16. Os Quatro Alunos Inteligentes - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 35. Desapego - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 41. Deixe o Barro Secar - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 34. Campanha da Gentileza - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 40. O Homem Que Não Se Irritava - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 37. O Idiota - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 32. A Sabedoria do Vira Latas - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 25. O Lobo e o Cordeiro - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 24. A Xícara de Chá - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 3. O Escorpião - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 13. A Loja de CD's - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 14. Pregos na Cerca - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 11. Os Dois Videntes - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 9. A Carroça Vazia - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 7. As Duas Vizinhas - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 2. Definição de Amor - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 10. Estrelas do Mar - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 4. O Poço das Rãs - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 12. Para que Gritar? - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 6. Construa Com Sabedoria - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 1. A Casa dos Mil Espelhos - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 5. A Arte do Silêncio - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 8. O Copo d'Água - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - Lectura en Portugués - Parte 15 - Tema: ¨La vida después de soltar todo para seguir un sueño¨  [Philipe Brazuca]
  - Cómo mejorar la comprensión lectora en Portugués - 3ª Etapa - Leer 📘  [Philipe Brazuca]
  - 👍 ¿Qué es ser inteligente? - Lectura en Portugués - Parte 14 - 🇧🇷  [Philipe Brazuca]
  - ☠ Para tener una vida plena acuérdate de la muerte - Lectura en Portugués - Parte 13  [Philipe Brazuca]
  - Lectura en Portugués - Parte 12 - Tema: Prisión Trabajo  [Philipe Brazuca]
  - Libros en Portugués - Lectura (Rubem Alves) - Ostra Feliz não Faz Pérola  [Philipe Brazuca]
  - Lectura en Portugués - Parte 11 - Tema: Autocontrol y Emoción  [Philipe Brazuca]
  - Lectura en Portugués - Parte 10 - Tema: El Cansancio  [Philipe Brazuca]
  - Lectura en Portugués - Parte 9 - Tema: El azúcar que consumimos  [Philipe Brazuca]
  - Lectura en Portugués - Parte 8 - Tema: 6 Grandes maneras de empezar el día  [Philipe Brazuca]
  - Lectura en Portugués (Pronunciación) - Parte 7 - Tema: Pare de procrastinar  [Philipe Brazuca]
  - Lectura en Portugués (Pronunciación) - Parte 6 - Tema: Estilo de Vida Proyectado  [Philipe Brazuca]
  - Lectura en Portugués (Pronunciación) - Parte 5 - Tema: Cultive Disciplina  [Philipe Brazuca]
  - Lectura en Portugués (Pronunciación) - Parte 4 - Tema: Tips Para Hablar en Público  [Philipe Brazuca]
  - Lectura en Portugués (Pronunciación) - Parte 3 - Tema: Sobre ser adulto  [Philipe Brazuca]
  - Lectura en Portugués (Pronunciación) - Parte 2 - Tema: Nunca pare de viajar  [Philipe Brazuca]
  - Lectura en Portugués - (Pronunciación) Parte 1 - Tema: La Escuela  [Philipe Brazuca]
  - 27. A Caixinha - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 15. Os Dois Melhores Amigos - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 26. Estratégia - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 18. Amor No Coração - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 17.  As Lutas da Nossa Vida - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 28. Acomodação - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 30. A Mais Bela Flor - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 19. Amor Incondicional - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 36. Gentileza Gera Gentileza - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 31. Antes De Julgar - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 39. O Seu Tom De Voz - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 21. O Sábio - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]
  - 23. O Executivo E O Pescador - Cuentos en Portugués con Lecciones de Vida - Lectura  [Philipe Brazuca]

------------------------------------------------------------
Verb Tenses Overview -- 49 videos  [verb-tenses-overview]
------------------------------------------------------------
  - TODOS os Tempos VERBAIS do Português - fácil  [Portugues com Marcia Macedo]
  - ATENCIÓN: TIEMPOS DEL VERBO EN PORTUGUÉS  [Portugues com Marcia Macedo]
  - Domine os verbos em português: Dicas e estratégias para aprender e nunca mais errar!  [Portugues com Marcia Macedo]
  - Os tempos verbais do português  | Prof. Responde #162  [Portugues com Marcia Macedo]
  - Verbos Português: IMPERFEITO X MAIS-QUE-PERFEITO do Indicativo  [Portugues com Marcia Macedo]
  - 5 Portuguese Verb Tenses (with Examples) - Brazilian Portuguese  [Speaking Brazilian]
  - Learn All 15 Portuguese Verb Tenses (with Examples) - Brazilian Portuguese  [Speaking Brazilian]
  - Brazilian Portuguese for Beginners: The 3 Most Used Tenses (+ Quiz!)  [Speaking Brazilian]
  - The Subjunctive in Portuguese -  Verb Tenses Explained  [Speaking Brazilian]
  - Pretérito Perfeito vs Pretérito Imperfeito in Brazilian Portuguese - Everything you need to know!  [Speaking Brazilian]
  - Do THIS to sound like a Brazilian - Conjugation Drill | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Verb Conjugation in Portuguese | 15 tenses you need to know!  [Speaking Brazilian]
  - 3 Most Used Verb Tenses [Portuguese Test]  [Speaking Brazilian]
  - Verbs "to walk" and "to run" | Present, past and future #portuguese  [Easy Portuguese]
  - Verbs "to lie down" and "to sit" | Present, Past and Future #portuguese  [Easy Portuguese]
  - Verb Tenses in Portuguese: Living the Simple Life | Super Easy Portuguese 45  [Easy Portuguese]
  - How To Conjugate Verbs in Portuguese | Super Easy Portuguese 9  [Easy Portuguese]
  - Português - Conjugação dos Verbos no Presente  [Portugues com Marcia Macedo]
  - Past IMPERFECT tense in Portuguese | Speaking Brazilian  [Speaking Brazilian]
  - How did we used to listen to music? #música #portuguese  [Easy Portuguese]
  - How did we used to make a phone call? #telefone #portuguese  [Easy Portuguese]
  - How To Talk About Past Habits in Slow Portuguese (Pretérito Imperfeito) | Super Easy Portuguese 51  [Easy Portuguese]
  - Português. Presente do Subjuntivo  [Portugues com Marcia Macedo]
  - 30 Verbs in the Present Subjunctive - Conjugation Drill | Brazilian Portuguese  [Speaking Brazilian]
  - Can you use the Present Subjunctive Tense? [Portuguese Test]  [Speaking Brazilian]
  - Pare de errar! Aprenda o IMPERATIVO em português  [Portugues com Marcia Macedo]
  - IMPERATIVO| SERÁ QUE VOCÊ SABE DISSO?  [Portugues com Marcia Macedo]
  - Imperative Mood | Advanced Brazilian Portuguese  [Speaking Brazilian]
  - Pagaria X Pagasse? Aprenda o modo subjuntivo, um dos modos mais utilizados no português.  [Portugues com Marcia Macedo]
  - Português: Pretérito Imperfeito do Subjuntivo  [Portugues com Marcia Macedo]
  - ADVANCED PORTUGUESE | Imperfeito do Subjuntivo | Speaking Brazilian  [Speaking Brazilian]
  - Pretérito mais que perfeito é usado no Brasil?  [Portugues com Marcia Macedo]
  - Past Perfect in Portuguese | Mais-Que-Perfeito | Speaking Brazilian  [Speaking Brazilian]
  - Avoid this common mistake in Portuguese! | Pretérito Perfeito Composto in Brazilian Portuguese  [Speaking Brazilian]
  - BRAZILIAN PORTUGUESE | Present Perfect Continuous | Speaking Brazilian  [Speaking Brazilian]
  - Subjuntivo - os Brasileiros também falam errado!  [Portugues com Marcia Macedo]
  - Brazilian Portuguese 🇧🇷 Subjunctive Mood  [Speaking Brazilian]
  - Intermediate & Advanced Portuguese: SUBJUNTIVO | Speaking Brazilian  [Speaking Brazilian]
  - Brazilian Portuguese Quiz! Infinitivo Pessoal  [Speaking Brazilian]
  - ADVANCED PORTUGUESE QUIZ - Do you accept the challenge? | Infinitivo Pessoal vs. Impessoal  [Speaking Brazilian]
  - Perfect or Imperfect? [Portuguese Test - Intermediate Level]  [Speaking Brazilian]
  - 10 Essential Verbs in Brazilian Portuguese – Present Tense Drill  [Speaking Brazilian]
  - 50 Essential Verbs in Brazilian Portuguese – Present Tense Drill  [Speaking Brazilian]
  - Você também tem dúvida sobre os pronomes reflexivos e os verbos? #portuguesbrasileiro  [Portugues com Marcia Macedo]
  - VERBOS REFLEXIVOS- COMO USAR?  [Portugues com Marcia Macedo]
  - Pronominal & Reflexive Verbs in Portuguese | Speaking Brazilian  [Speaking Brazilian]
  - ING Form in Portuguese #brazilianportuguese #portuguesbrasileiro  [Speaking Brazilian]
  - Speak Like a Brazilian: How to use the "-ING FORM" in Portuguese?  [Speaking Brazilian]
  - FORMAL x INFORMAL| 10 VERBOS PARA VOCÊ CONHECER!  [Portugues com Marcia Macedo]

------------------------------------------------------------
Prepositions (A2) -- 40 videos  [prepositions]
------------------------------------------------------------
  - Qual preposição usar com o VERBO IR em português?  [Portugues com Marcia Macedo]
  - Da semana x De semana? Prof Responde! | #182  [Portugues com Marcia Macedo]
  - Preposições de verbos em português que enganam os falantes de espanhol | #learnportuguese  [Portugues com Marcia Macedo]
  - ESTADOS BRASILEIROS: QUAL PREPOSIÇÃO USAR?  [Portugues com Marcia Macedo]
  - NÃO ERRE MAIS! VERBO + PREPOSIÇÃO  [Portugues com Marcia Macedo]
  - COMO USAR 'ATÉ'?| Português para estrangeiros  [Portugues com Marcia Macedo]
  - Portuguese|  POR x PELO  [Portugues com Marcia Macedo]
  - Portuguese|Português: Uso das preposições  DE, DO, DA, EM, NO, NA  [Portugues com Marcia Macedo]
  - Português - Verbos mais preposição "DE"  [Portugues com Marcia Macedo]
  - 10 Essential Prepositions in Portuguese  [Speaking Brazilian]
  - Every preposition you need in one video - Brazilian Portuguese Lesson  [Speaking Brazilian]
  - 🔴 LIVE – PARA vs A: Basic Prepositions in Brazilian Portuguese  [Speaking Brazilian]
  - The preposition DE in Brazilian Portuguese 🇧🇷 Use DE instead of 's  [Speaking Brazilian]
  - De, Da or Do? What's the Difference? 🇧🇷 Brazilian Portuguese  [Speaking Brazilian]
  - DE, DA or DO? What’s the difference? 🇧🇷  Brazilian Portuguese  [Speaking Brazilian]
  - 60 Essential Verbs Used with Prepositions | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Em, Na ou No?  [Speaking Brazilian]
  - 🇧🇷 EM, NA or NO? What’s the difference? | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Quick test: DE or EM? #brazilianportuguese  [Speaking Brazilian]
  - Quick Portuguese test: DE or A? #brazilianportuguese  [Speaking Brazilian]
  - Every Brazilian makes this mistake! PARA or A? [Brazilian Portuguese]  [Speaking Brazilian]
  - How to use the preposition EM in Portuguese | Speaking Brazilian  [Speaking Brazilian]
  - How to use the preposition DE in Portuguese  [Speaking Brazilian]
  - The preposition "com" in portuguese #with  [Easy Portuguese]
  - What's inside? #dentro #portuguese  [Easy Portuguese]
  - Where are you? #portuguese #prepositions  [Easy Portuguese]
  - Lost? Location Words in Slow Portuguese | Super Easy Portuguese 49  [Easy Portuguese]
  - Prepositions in Portuguese #shorts  [Easy Portuguese]
  - Sobre X Sob! Você se confunde ou sabe usar? #shorts  [Easy Portuguese]
  - How to use "em" in Portuguese! #shorts  [Easy Portuguese]
  - Learning Prepositions of Places in Portuguese | Super Easy Portuguese 11  [Easy Portuguese]
  - Gosto DA x Gosto DE: qual a diferença?  [Portugues com Marcia Macedo]
  - Gosto do X Gosto de X Gosto da: como utilizar no dia a dia e dominar o português | #learnportuguese  [Portugues com Marcia Macedo]
  - AS CONTRAÇÕES MAIS USADAS NO PORTUGUÊS!  [Portugues com Marcia Macedo]
  - Word Contractions in Brazilian Portuguese  [Speaking Brazilian]
  - POR X PARA X PELO X PELA  [Portugues com Marcia Macedo]
  - How should you use the preposition "por" in Portuguese? #brazilianportuguese  [Speaking Brazilian]
  - How should you use the preposition "para" in Portuguese? #brazilianportuguese  [Speaking Brazilian]
  - PARA vs POR: A Simple Guide for Portuguese Learners (with real-life examples)  [Speaking Brazilian]
  - When to use PARA or POR? | Speaking Brazilian  [Speaking Brazilian]

------------------------------------------------------------
Conversation Practice -- 40 videos  [conversation]
------------------------------------------------------------
  - Conversação básica em português  [Portugues com Marcia Macedo]
  - 5 maneiras de responder em português  [Portugues com Marcia Macedo]
  - 7 DIÁLOGOS REAIS DE ATENDIMENTO AO CLIENTE EM PORTUGUÊS  [Portugues com Marcia Macedo]
  - Diálogo IMPORTANTE em Português: Aprenda como recarregar o celular no BRASIL  [Portugues com Marcia Macedo]
  - Diálogo em português para o nível básico  [Portugues com Marcia Macedo]
  - CONVERSAÇÃO BÁSICA EM PORTUGUÊS | #learnportuguese  [Portugues com Marcia Macedo]
  - CÓMO COMUNICARSE PARA HACER AMIGOS EN PORTUGUÉS  [Portugues com Marcia Macedo]
  - CONVERSACIÓN REAL EN PORTUGUÉS EN UN RESTAURANTE | #aprenderportugués  [Portugues com Marcia Macedo]
  - CÓMO COMUNICARSE PARA HACER AMIGOS EN PORTUGUÉS  [Portugues com Marcia Macedo]
  - Um diálogo real para você praticar junto comigo!  [Portugues com Marcia Macedo]
  - Essa é a MELHOR forma de responder um brasileiro 🤯 #learnportuguese  [Portugues com Marcia Macedo]
  - CONVERSA COMPLETA EM PORTUGUÊS | LÍNGUA DE HERANÇA  [Portugues com Marcia Macedo]
  - Easy Conversation Practice in Portuguese 🇧🇷 50 Common Questions & Answers  [Speaking Brazilian]
  - Practice Speaking With Me! | How To Talk About The Holidays in Portuguese  [Speaking Brazilian]
  - Real Conversation in PORTUGUESE | Bate-papo sobre viagens | Speaking Brazilian  [Speaking Brazilian]
  - ADVANCED PORTUGUESE | "Bate-Papo" about couchsurfing | Speaking Brazilian  [Speaking Brazilian]
  - Learn Portuguese - "Bate-papo" about language learning with Camila Barcelos | Speaking Brazilian  [Speaking Brazilian]
  - Learn Portuguese - "Bate-papo" about the differences between Brazil and the US | Speaking Brazilian  [Speaking Brazilian]
  - Small Talk in Brazilian Portuguese: Slow Conversation Practice for A1-A2 | Super Easy Portuguese 55  [Easy Portuguese]
  - Let's talk about Brazilian's Southeast Beaches #trip #live  [Easy Portuguese]
  - How Do Brazilians Spend Their Week? | Easy Portuguese 134  [Easy Portuguese]
  - What Do You See When You Look At The Sky? | Easy Portuguese 132  [Easy Portuguese]
